Itemset,Support
citrus fruit,0.08276563294356888
semi-finished bread,0.017691916624300967
margarine,0.05856634468734113
tropical fruit,0.10493136756481952
coffee,0.05805795627859685
yogurt,0.13950177935943062
whole milk,0.25551601423487547
cream cheese,0.03965429588205389
pip fruit,0.07564819522114896
condensed milk,0.010269445856634469
long life bakery product,0.037417386883579054
other vegetables,0.1934926283680732
butter,0.05541433655312659
rolls/buns,0.18393492628368074
UHT-milk,0.03345195729537367
bottled beer,0.08052872394509406
potted plants,0.01728520589730554
bottled water,0.11052364006100661
white bread,0.042094560244026434
chocolate,0.04961870869344179
flour,0.017386883579054397
dishes,0.01759023894255211
curd,0.05327910523640061
beef,0.05246568378240976
soda,0.17437722419928825
frankfurter,0.058973055414336555
chicken,0.04290798169801729
fruit/vegetable juice,0.0722928317234367
newspapers,0.07981698017285206
sugar,0.03385866802236909
packaged fruit/vegetables,0.013014743263853584
specialty bar,0.027351296390442297
pastry,0.08896797153024912
butter milk,0.027961362480935434
detergent,0.019217081850533807
processed cheese,0.016573462125063547
root vegetables,0.10899847483477376
waffles,0.038434163701067614
candy,0.0298932384341637
frozen dessert,0.010777834265378749
salty snack,0.03782409761057448
canned beer,0.07768174885612608
sausage,0.09395017793594305
shopping bags,0.09852567361464158
brown bread,0.06487036095577021
beverages,0.026029486527707167
hamburger meat,0.033248601931875954
hygiene articles,0.03294356888662939
napkins,0.05236400610066091
whipped/sour cream,0.07168276563294357
berries,0.033248601931875954
pork,0.05765124555160142
grapes,0.022369089984748347
dessert,0.03711235383833249
domestic eggs,0.06344687341128623
spread cheese,0.011184544992374174
misc. beverages,0.02836807320793086
hard cheese,0.024504321301474327
cat food,0.023284189120488054
ham,0.026029486527707167
baking powder,0.017691916624300967
pickled vegetables,0.017895271987798677
chewing gum,0.021047280122013217
oil,0.02806304016268429
ice cream,0.025012709710218607
frozen vegetables,0.04809354346720895
canned fish,0.015048296898830707
seasonal products,0.014234875444839857
red/blush wine,0.019217081850533807
flower (seeds),0.010371123538383325
